,Date,Unix,Ticker,DE Ratio,Price,stock_p_changeSP500,sp500_p_change,difference,status,pct change,sp500,sp500 pct change
149,2007-03-11 21:41:07,1173663667.0,aci,0.86,30.08,,,-41.09936913112728,underperform,-2.274204028590003,113.20471555430014,38.82516510253728
150,2007-04-07 18:52:27,1175986347.0,aci,0.86,33.93,,,-32.21770972443264,underperform,10.233918128654967,116.16190767318645,42.4516278530876
151,2008-03-02 17:50:27,1204498227.0,aci,0.851,51.09,,,28.491646797447785,outperform,65.98440545808968,112.11820726780844,37.4927586606419
152,2008-06-05 02:23:56,1212647036.0,aci,0.899,67.52,,,77.2360070221512,outperform,119.3632228719948,115.89736652517115,42.127215849843594
153,2008-10-08 20:51:28,1223513488.0,aci,0.772,25.11,,,-18.014686875973315,underperform,-18.421052631578952,81.21343869699895,-0.4063657556056367
154,2008-12-05 05:35:57,1228473357.0,aci,0.767,11.93,,,-50.97574295294869,underperform,-61.241065627030544,73.17397112068558,-10.265322674081848
155,2009-08-01 05:52:40,1249120360.0,aci,0.767,17.41,,,-45.18888849828158,underperform,-43.43729694606888,82.97314085927957,1.751591552212705
156,2011-08-18 01:16:41,1313644601.0,aci,118.77,19.7,,,-61.95955138693115,underperform,-35.997400909681616,102.71559486245025,25.96215047724954
157,2012-07-26 21:31:10,1343352670.0,aci,113.56,5.26,,,-135.86703066324023,underperform,-82.9109811565952,124.72771823408212,52.95604950664502
158,2012-11-04 10:32:06,1352043126.0,aci,144.73,8.26,,,-134.45872681873882,underperform,-73.16439246263809,131.5271566780859,61.29433435610074
159,2013-04-23 05:25:15,1366709115.0,aci,179.32,4.89,,,-164.36400127813766,underperform,-84.1130604288499,146.98528521228215,80.25094084928777
160,2013-04-25 06:05:53,1366884353.0,aci,179.32,4.76,,,-165.6317438480085,underperform,-84.53541260558805,147.6746571926161,81.09633124242048
161,2003-11-08 10:24:47,1068305087.0,acn,0.076,25.05,,,0.0,underperform,0.0,80.21265523752369,0.0
162,2004-12-10 06:26:24,1102677984.0,acn,0.023,26.2,,,-10.320842414111613,underperform,4.590818363273447,92.17369428707661,14.91166077738506
163,2005-02-10 03:10:56,1108023056.0,acn,0.023,25.51,,,-14.017618473300637,underperform,1.8363273453093847,92.92952613854915,15.853945818610022
164,2005-04-04 05:07:40,1112605660.0,acn,0.023,24.44,,,-16.68719098904663,underperform,-2.43512974051896,91.6446119910459,14.25206124852767
165,2005-09-04 02:06:58,1125814018.0,acn,0.04,25.31,,,-18.42026194959904,underperform,1.037924151696599,95.82058297043172,19.45818610129564
166,2006-06-03 23:44:14,1149392654.0,acn,0.045,27.89,,,-14.705077477553676,underperform,11.337325349301395,101.10195803259607,26.04240282685507
167,2006-08-22 00:50:41,1156222241.0,acn,0.034,28.57,,,-15.134390112517545,underperform,14.051896207584827,103.62375046010395,29.186286320102372
168,2006-08-22 06:44:05,1156243445.0,acn,0.034,28.57,,,-15.134390112517545,underperform,14.051896207584827,103.62375046010395,29.186286320102372
169,2006-08-27 03:22:58,1156663378.0,acn,0.034,28.36,,,-15.5143423400548,underperform,13.21357285429141,103.2560788092928,28.72791519434621
170,2006-11-02 16:40:55,1162503655.0,acn,0.027,32.96,,,-4.818913409929202,underperform,31.57684630738523,109.40666050065064,36.395759717314434
171,2006-11-11 01:01:42,1163224902.0,acn,0.027,33.87,,,-3.3180987847624905,underperform,35.20958083832334,111.1167300646072,38.52767962308583
172,2006-12-03 00:17:12,1165123032.0,acn,0.027,33.81,,,-5.171282875944094,underperform,34.970059880239525,112.41109211025395,40.14134275618362
173,2007-03-14 19:10:39,1173913839.0,acn,0.018,35.39,,,1.6072448742093073,outperform,41.27744510978044,112.03317618451767,39.67020023557113
174,2007-05-05 07:47:14,1178365634.0,acn,0.015,39.1,,,5.53423188957786,outperform,56.087824351297414,120.76303406902557,50.55359246171955
175,2007-06-05 04:17:34,1181031454.0,acn,0.015,41.24,,,10.10777032507432,outperform,64.63073852295409,123.94697574335368,54.52296819787977
176,2007-07-06 07:06:36,1183719996.0,acn,0.015,42.81,,,16.222114075735476,outperform,70.89820359281438,124.06979841921803,54.67608951707891
177,2008-04-07 01:42:51,1207546971.0,acn,0.004,36.77,,,6.221056120973664,outperform,46.78642714570859,112.75121644341665,40.56537102473493
178,2008-10-18 23:21:07,1224386467.0,acn,0.003,31.4,,,31.77033229493314,outperform,25.349301397205583,75.06217586083461,-6.421030897727556
179,2008-12-02 16:28:13,1228253293.0,acn,0.003,29.98,,,31.22363047756081,outperform,19.68063872255489,70.953715056985,-11.542991755005923
180,2008-12-21 20:10:46,1229908246.0,acn,0.001,32.21,,,35.956214778922735,outperform,28.582834331337324,74.29827099975103,-7.37338044758541
181,2009-08-10 19:40:05,1249947605.0,acn,0.001,35.85,,,36.14086315002505,outperform,43.11377245508982,85.8058109384205,6.972909305064773
182,2011-09-01 16:51:37,1314910297.0,acn,0.11,53.62,,,78.80726236205746,outperform,114.05189620758482,108.48331187376414,35.24463384552735
183,2011-11-08 00:40:19,1320730819.0,acn,0.1,58.0,,,87.79599869489843,outperform,131.5369261477046,115.29841457293846,43.74092745280617
184,2012-02-29 00:47:01,1330494421.0,acn,0.15,59.76,,,83.57281312333382,outperform,138.562874251497,124.32164338516075,54.990061128163184
185,2012-11-04 02:11:28,1352013088.0,acn,0.0,67.91,,,107.12473020658796,outperform,171.09780439121755,131.5271566780859,63.973074184629596
186,2013-04-23 04:45:22,1366706722.0,acn,0.0,74.94,,,115.91716893525751,outperform,199.16167664670658,146.98528521228215,83.24450771144907
187,2013-05-10 03:17:29,1368170249.0,acn,0.0,80.09,,,129.93741142927644,outperform,219.72055888223557,152.23010176536332,89.78314745295911
188,2013-05-12 08:27:29,1368361649.0,act,177.28,119.86,,,0.0,underperform,0.0,151.7372939578003,0.0
189,2004-01-25 05:32:05,1075026725.0,adbe,0.0,38.04,,,0.0,underperform,0.0,87.42140152094301,0.0
190,2004-08-21 23:10:00,1093144200.0,adbe,0.0,46.09,,,24.631079947583945,outperform,21.16193480546794,84.38862621690949,-3.4691451421160044
191,2004-11-12 17:19:37,1100297977.0,adbe,0.0,58.1,,,48.086822780527655,outperform,52.733964248159836,91.48399772260798,4.647141467632182
192,2005-02-07 16:20:07,1107811207.0,adbe,0.0,63.67,,,60.78398934588292,outperform,67.3764458464774,93.18461938842121,6.592456500594475
193,2005-04-05 04:12:22,1112688742.0,adbe,0.0,66.58,,,69.69828638860179,outperform,75.02628811777076,92.0792153056426,5.328001729168978
194,2005-08-31 10:51:30,1125499890.0,adbe,0.0,27.12,,,-38.38997054753497,underperform,-28.706624605678225,95.88671825743553,9.683345941856745
195,2006-02-21 13:18:21,1140545901.0,adbe,0.0,37.8,,,-16.701378459914714,underperform,-0.630914826498428,101.47042606018898,16.070463633416285
196,2006-04-07 10:36:37,1144420597.0,adbe,0.0,36.1,,,-22.586115532712135,underperform,-5.099894847528911,102.70810071697522,17.486220685183223
197,2006-06-23 19:31:40,1151105500.0,adbe,0.0,30.5,,,-33.179070692166434,underperform,-19.82124079915878,99.09900362619378,13.35782989300765
198,2006-11-28 09:44:25,1164725065.0,adbe,0.0,40.22,,,-21.471178870228634,underperform,5.730809674027339,111.20176114789794,27.201988544255972
199,2007-01-27 16:50:33,1169934633.0,adbe,0.0,39.26,,,-29.236381459481827,underperform,3.207150368033646,115.78399174745024,32.44353182751547
200,2007-03-09 02:36:54,1173425814.0,adbe,0.0,39.08,,,-26.791595029912205,underperform,2.73396424815983,113.2330592487304,29.525559278072034
201,2007-03-15 06:30:18,1173954618.0,adbe,0.0,39.3,,,-24.49839110265739,underperform,3.3123028391167137,111.73389993754192,27.810693941774105
202,2007-03-28 17:43:54,1175118234.0,adbe,0.0,42.14,,,-20.228031878256445,underperform,10.778128286014725,114.52742129437719,31.006160164271172
203,2007-04-29 08:01:44,1177848104.0,adbe,0.0,42.89,,,-25.48651058462525,underperform,12.749737118822296,120.84806515231624,38.236247703447546
204,2007-04-30 09:07:29,1177938449.0,adbe,0.0,42.89,,,-24.232863118938496,underperform,12.749737118822296,119.7521089676811,36.98260023776079
205,2007-05-01 10:38:04,1178030284.0,adbe,0.0,41.56,,,-28.07501656608827,underperform,9.25341745531021,120.05444170827006,37.32843402139848
206,2007-05-30 21:47:54,1180576074.0,adbe,0.0,43.22,,,-28.152991674738118,underperform,13.617245005257622,123.9375278452103,41.77023667999574
207,2007-05-31 04:45:00,1180601100.0,adbe,0.0,43.22,,,-28.01249670013531,underperform,13.617245005257622,123.81470516934603,41.62974170539293
208,2007-06-30 20:56:00,1183251360.0,adbe,0.0,40.15,,,-33.98633154245715,underperform,5.546792849631965,121.98181292952509,39.533124392089114
209,2007-10-18 06:04:41,1192701881.0,adbe,0.0,45.97,,,-22.415167479714796,underperform,20.846477392218716,125.24133778900045,43.26164487193351
210,2008-01-23 23:45:57,1201149957.0,adbe,0.0,34.33,,,-35.182482096067346,underperform,-9.752891692954787,109.65230585237923,25.429590403112563
211,2008-12-04 14:30:57,1228419057.0,adbe,0.08,22.54,,,-21.941870559387784,underperform,-40.7465825446898,70.98205875141524,-18.804711985302017
212,2008-12-05 00:15:55,1228454155.0,adbe,0.08,20.44,,,-29.969670222622547,underperform,-46.267087276550996,73.17397112068558,-16.29741705392845
213,2008-12-17 11:42:55,1229532175.0,adbe,0.08,22.32,,,-27.93466932542303,underperform,-41.32492113564668,75.71545572126205,-13.390251810223655
214,2008-12-20 21:49:14,1229827754.0,adbe,0.079,22.13,,,-28.43414356306762,underperform,-41.824395373291274,75.71545572126205,-13.390251810223655
215,2011-04-24 04:02:44,1303632164.0,adbe,28.03,33.48,,,-48.579703971328485,underperform,-11.987381703470037,119.41092249656498,36.59232226785845
216,2011-08-05 04:11:46,1312531906.0,adbe,28.17,26.15,,,-54.46655157914214,underperform,-31.25657202944269,107.71189093601453,23.20997954969945
217,2011-09-25 13:42:54,1316972574.0,adbe,28.17,24.88,,,-50.99248516789113,underperform,-34.59516298633018,101.75617038396805,16.39732218156095
218,2011-10-18 13:47:26,1318960046.0,adbe,27.25,26.24,,,-57.441950908330355,underperform,-31.019978969505786,110.51985969933372,26.42197193882457
219,2012-03-24 12:13:07,1332605587.0,adbe,25.26,33.81,,,-57.27704765740548,underperform,-11.119873817034692,127.77264979465322,46.15717384037079
220,2012-07-02 04:31:22,1341217882.0,adbe,24.76,32.37,,,-57.93572612727211,underperform,-14.90536277602524,125.03914824215724,43.03036335124687
221,2004-01-20 06:29:18,1074598158.0,adi,0.0,50.5,,,0.0,underperform,0.0,86.95845451191609,0.0
222,2004-05-12 18:46:27,1084401987.0,adi,0.0,45.04,,,-7.867509175950225,underperform,-10.811881188118813,84.39807411505288,-2.9443720121685875
223,2004-06-22 09:09:13,1087909753.0,adi,0.0,45.03,,,-11.168493250889647,underperform,-10.831683168316829,87.25133935436172,0.33681008257281747
224,2004-08-10 02:07:28,1092118048.0,adi,0.0,35.92,,,-24.460161531146554,underperform,-28.87128712871287,83.1226078656929,-4.411125597566313
225,2004-11-11 09:56:15,1100184975.0,adi,0.0,38.5,,,-28.140907311070094,underperform,-23.762376237623762,90.76595746370903,4.378531073446333
226,2005-01-24 03:34:28,1106555668.0,adi,0.0,34.47,,,-35.75170072417938,underperform,-31.742574257425744,90.44472892683324,4.009126466753634
227,2005-03-17 01:05:45,1111039545.0,adi,0.0,35.92,,,-35.39019195270248,underperform,-28.87128712871287,92.6271933979602,6.518904823989612
228,2005-04-08 23:33:20,1113017600.0,adi,0.0,35.67,,,-35.09210803740089,underperform,-29.366336633663366,91.93749683349148,5.725771403737522
229,2005-09-07 23:00:53,1126148453.0,adi,0.0,36.88,,,-38.43270467855136,underperform,-26.970297029702966,96.9259870532103,11.46240764884839
230,2005-10-31 08:19:48,1130764788.0,adi,0.0,34.61,,,-39.99424701270644,underperform,-31.465346534653467,94.37505455449038,8.528900478052973
231,2006-12-06 22:26:10,1165461970.0,adi,0.0,33.57,,,-63.94630832053216,underperform,-33.524752475247524,113.41256931345508,30.421555845284637
232,2007-02-20 18:32:29,1172014349.0,adi,0.0,32.97,,,-69.79544408156593,underperform,-34.71287128712871,117.46571761697663,35.082572794437226
233,2007-04-05 11:21:28,1175786488.0,adi,0.0,35.37,,,-63.91302533121632,underperform,-29.960396039603964,116.48313621006231,33.952629291612354
234,2008-01-23 20:59:26,1201139966.0,adi,0.0,27.74,,,-71.16665590939803,underperform,-45.069306930693074,109.65230585237923,26.09734897870495
235,2008-04-17 12:21:31,1208449291.0,adi,0.0,31.44,,,-67.49050993756477,underperform,-37.742574257425744,112.82679962856383,29.74793568013902
236,2008-10-14 20:39:34,1224031174.0,adi,0.0,22.77,,,-50.46717096742269,underperform,-54.910891089108915,83.09426417126271,-4.443720121686227
237,2008-12-12 10:52:17,1229097137.0,adi,0.0,18.46,,,-48.604171238505906,underperform,-63.445544554455445,74.05262564802246,-14.841373315949538
238,2008-12-18 00:52:29,1229579549.0,adi,0.0,19.68,,,-46.4708155300537,underperform,-61.02970297029703,74.29827099975103,-14.558887440243332
239,2009-03-27 16:45:23,1238186723.0,adi,0.0,20.0,,,-39.687651946420246,underperform,-60.396039603960396,68.9507606505828,-20.708387657540147
240,2011-08-05 04:12:35,1312531955.0,adi,25.32,31.63,,,-61.23225805623713,underperform,-37.366336633663366,107.71189093601453,23.86592142257376
241,2012-03-19 11:50:51,1332172251.0,adi,22.65,39.7,,,-68.99211805998235,underperform,-21.38613861386138,128.3558784935233,47.60597944612096
242,2013-04-22 02:24:41,1366611881.0,adi,17.57,42.36,,,-83.42334388990854,underperform,-16.11881188118812,145.48543536317723,67.30453200872041
243,2013-05-11 12:07:46,1368288466.0,adi,17.57,46.79,,,-82.33226980301004,underperform,-7.346534653465349,152.16489090235876,74.98573514954468
244,2003-11-12 17:41:28,1068676888.0,adm,0.733,14.48,,,0.0,underperform,0.0,80.59057116325991,0.0
245,2004-01-31 04:11:22,1075540282.0,adm,0.703,15.66,,,1.0331103094051555,outperform,8.149171270718229,86.32544533630788,7.116060961313074
246,2004-04-14 16:44:25,1081975465.0,adm,0.789,16.81,,,8.57650605921245,outperform,16.091160220994464,86.64667387318372,7.514654161782014
247,2004-06-19 13:33:48,1087666428.0,adm,0.848,16.28,,,4.341841922885093,outperform,12.43093922651934,87.1096208822106,8.089097303634247
248,2004-11-30 07:08:52,1101816532.0,adm,0.613,21.23,,,33.62657309593051,outperform,46.61602209944751,91.05884230615463,12.989449003516999
249,2005-01-26 00:58:06,1106719086.0,adm,0.613,22.65,,,43.53871289501468,outperform,56.42265193370164,90.97381122286394,12.883939038686954
250,2005-02-08 21:21:16,1107915676.0,adm,0.613,23.71,,,47.98693917470348,outperform,63.74309392265194,93.28854626799867,15.756154747948461
251,2005-02-14 20:39:46,1108431586.0,adm,0.528,24.5,,,52.985530432079116,outperform,69.1988950276243,93.65701429559154,16.213364595545183
252,2006-04-06 18:53:48,1144364028.0,adm,0.52,37.05,,,127.11283866496528,outperform,155.87016574585633,103.76626530903683,28.75732708089105
253,2006-04-07 06:53:49,1144407229.0,adm,0.52,36.92,,,127.52806150537909,outperform,154.97237569060772,102.70810071697522,27.44431418522863
254,2006-04-12 00:58:21,1144817901.0,adm,0.52,36.55,,,125.61759600500018,outperform,152.4171270718232,102.18846631908785,26.799531066823008
255,2006-04-22 19:30:52,1145748652.0,adm,0.52,37.86,,,132.62469801092016,outperform,161.46408839779005,103.83240059604063,28.839390386869894
256,2006-04-23 14:17:44,1145816264.0,adm,0.52,37.86,,,132.44884806953675,outperform,161.46408839779005,103.97411906819177,29.015240328253295
257,2006-04-24 19:49:42,1145922582.0,adm,0.52,38.45,,,136.74617696398155,outperform,165.5386740331492,103.79460900346699,28.79249706916765
258,2006-04-28 06:30:41,1146220241.0,adm,0.52,36.19,,,120.58744567435048,outperform,149.9309392265193,104.23866021620712,29.34349355216884
259,2006-05-16 14:27:00,1147804020.0,adm,0.514,43.1,,,170.43036277551437,outperform,197.65193370165747,102.52859065225053,27.221570926143094
260,2007-02-20 08:05:08,1171976708.0,adm,0.541,35.88,,,102.03390050067034,outperform,147.79005524861878,117.46571761697663,45.75615474794845
261,2007-03-07 08:11:55,1173273115.0,adm,0.541,32.96,,,88.3394324872241,outperform,127.62430939226519,112.2504778418161,39.28487690504109
262,2007-04-09 12:40:37,1176136837.0,adm,0.541,37.02,,,110.92675833748946,outperform,155.66298342541438,116.64375047850018,44.73622508792492
263,2007-06-18 03:24:32,1182151472.0,adm,0.597,34.57,,,84.88611854164375,outperform,138.74309392265195,123.9942152340707,53.8569753810082
264,2007-06-19 05:10:54,1182244254.0,adm,0.597,34.75,,,85.74234259325227,outperform,139.98618784530385,124.30599587280311,54.24384525205157
265,2007-10-12 05:57:34,1192183054.0,adm,0.47,34.9,,,82.95644880273062,outperform,141.0220994475138,127.38601066755379,58.06565064478318
266,2008-01-23 23:14:44,1201148084.0,adm,0.62,40.85,,,146.05229835549534,outperform,182.11325966850828,109.65230585237923,36.06096131301294
267,2009-01-09 16:47:55,1231537675.0,adm,0.628,27.94,,,100.21254201939206,outperform,92.95580110497238,74.74232221249112,-7.256740914419682
268,2011-07-29 19:09:22,1311980962.0,adm,85.48,30.64,,,67.6534212120544,outperform,111.60220994475138,116.00915102227482,43.94878873269698
269,2011-08-05 04:13:27,1312532007.0,adm,85.48,28.05,,,60.06225264100071,outperform,93.71546961325967,107.71189093601453,33.65321697225896
270,2011-09-28 04:29:00,1317198540.0,adm,54.78,25.77,,,49.15012834241921,outperform,77.9696132596685,103.81635866438066,28.819484917249294
271,2011-12-31 04:39:51,1325324391.0,adm,51.59,28.6,,,56.974599562497914,outperform,97.51381215469614,113.26135413640064,40.539212592198226
272,2012-07-28 11:39:41,1343489981.0,adm,55.68,27.54,,,37.93806112590539,outperform,90.19337016574585,122.70342318159392,52.255309039840455
273,2013-06-07 17:17:34,1370639854.0,adm,46.71,33.02,,,37.5387173113232,outperform,128.0386740331492,153.5250031878825,90.499956721826
274,2004-05-12 18:03:39,1084399419.0,adp,0.015,45.7,,,0.0,underperform,0.0,84.39807411505288,0.0
275,2006-05-29 06:22:46,1148898166.0,adp,0.012,45.98,,,-19.99628648085519,underperform,0.6126914660831378,101.79165459706479,20.608977946938328
276,2006-06-27 09:26:37,1151414797.0,adp,0.012,44.48,,,-19.595588946744503,underperform,-2.6695842450765994,98.68329610788389,16.926004701667903
277,2007-02-20 18:32:39,1172014359.0,adp,0.012,50.7,,,-28.239647401847087,underperform,10.940919037199125,117.46571761697663,39.18056643904621
278,2007-04-28 09:46:50,1177768010.0,adp,0.012,45.17,,,-44.17999936801589,underperform,-1.1597374179431095,120.7063466801652,43.02026195007278
279,2007-05-28 15:46:58,1180381618.0,adp,0.007,49.23,,,-37.41172369751872,underperform,7.724288840262568,122.49199942926909,45.13601253778128
280,2007-06-30 05:05:33,1183194333.0,adp,0.007,48.47,,,-38.47024322325623,underperform,6.061269146608305,121.98181292952509,44.53151236986454
281,2007-10-22 09:12:40,1193058760.0,adp,0.008,47.52,,,-41.36621251176698,underperform,3.982494529540482,122.67150949399375,45.34870704130746
282,2008-01-23 19:35:35,1201134935.0,adp,0.078,38.56,,,-45.546390696997655,underperform,-15.62363238512035,109.65230585237923,29.922758311877303
283,2008-12-07 07:53:01,1228654381.0,adp,0.288,37.59,,,-1.8500551516382266,underperform,-17.746170678336977,70.98205875141524,-15.89611552669875
284,2009-03-27 23:09:31,1238209771.0,adp,0.288,35.5,,,-4.016553085074644,underperform,-22.31947483588622,68.9507606505828,-18.302921750811574
285,2009-06-22 11:11:50,1245683510.0,adp,0.288,35.68,,,-11.805821161719084,underperform,-21.925601750547052,75.85717419341312,-10.119780588827968
286,2011-08-05 04:11:51,1312531911.0,adp,0.57,47.88,,,-22.853395342921054,underperform,4.770240700218817,107.71189093601453,27.62363604313987
287,2011-09-30 03:20:09,1317367209.0,adp,0.62,48.12,,,-15.581332659594263,underperform,5.295404814004364,102.01763848082567,20.876737473598627
288,2012-01-04 00:07:51,1325653671.0,adp,0.61,54.46,,,-18.11589401365289,underperform,19.16849015317286,115.86537629751152,37.28438416682575
289,2012-04-20 21:07:33,1334970453.0,adp,0.58,55.02,,,-28.55872419833093,underperform,20.393873085339166,125.71312345176813,48.952597283670094
290,2012-07-26 00:02:28,1343275348.0,adp,0.27,55.41,,,-26.53776414410538,underperform,21.247264770240683,124.72771823408212,47.785028914346064
291,2012-11-04 17:34:40,1352068480.0,adp,0.26,57.37,,,-30.305314403817317,underperform,25.536105032822743,131.5271566780859,55.84141943664006
292,2013-02-06 18:15:11,1360192511.0,adp,7.29,60.33,,,-34.097399916773625,underperform,32.01312910284463,140.19408739488384,66.11052901961826
293,2013-04-23 04:13:36,1366704816.0,adp,0.46,65.5,,,-30.83111615620463,underperform,43.326039387308526,146.98528521228215,74.15715554351316
294,2013-04-26 14:37:22,1367001442.0,adp,0.46,66.59,,,-28.953742615259976,underperform,45.71115973741794,147.41381374059785,74.66490235267791
295,2003-10-03 16:48:40,1065214120.0,adsk,0.0,18.44,,,0.0,underperform,0.0,78.36086720141589,0.0
296,2004-06-20 07:36:21,1087731381.0,adsk,0.0,39.4,,,102.65798604118586,outperform,113.66594360086766,86.98679820634636,11.007957559681804
