,Date,Unix,Ticker,DE Ratio,Price,stock_p_changeSP500,sp500_p_change,difference,status,pct change,sp500,sp500 pct change
297,2004-08-03 23:39:21,1091590761.0,adsk,0.0,39.96,,,108.84171554378752,outperform,116.70281995661604,84.52089679091709,7.861104412828528
298,2005-02-25 15:10:44,1109362244.0,adsk,0.0,29.83,,,41.512289416021865,outperform,61.767895878524925,94.23333608233932,20.25560646250306
299,2005-04-19 09:08:08,1113916088.0,adsk,0.0,31.69,,,57.10906454604561,outperform,71.85466377440348,89.9156466308024,14.745599228357866
300,2007-03-09 02:37:05,1173425825.0,adsk,0.0,38.53,,,64.44588958800934,outperform,108.94793926247289,113.2330592487304,44.50204967446355
301,2007-03-11 12:08:50,1173629330.0,adsk,0.0,38.54,,,64.53629024875934,outperform,109.00216919739694,113.20471555430014,44.4658789486376
302,2007-04-07 14:32:35,1175970755.0,adsk,0.0,39.55,,,66.23970128158919,outperform,114.47939262472882,116.16190767318645,48.23969134313963
303,2007-05-29 18:50:01,1180479001.0,adsk,0.0,44.53,,,84.60140540139037,outperform,141.48590021691973,122.93605064200915,56.884494815529365
304,2007-12-24 21:50:49,1198551049.0,adsk,0.0,51.02,,,120.67678749554725,outperform,176.6811279826464,122.24635407754043,56.004340487099135
305,2008-01-23 23:44:14,1201149854.0,adsk,0.0,40.75,,,81.05450350382645,outperform,120.9869848156182,109.65230585237923,39.93248131179174
306,2008-03-02 21:47:36,1204512456.0,adsk,0.0,31.09,,,25.521533220313835,outperform,68.60086767895878,112.11820726780844,43.079334458644944
307,2009-06-18 19:51:54,1245369114.0,adsk,0.0,20.69,,,12.76948828118835,outperform,12.20173535791757,77.91597108717951,-0.5677529232707786
308,2012-06-10 06:28:33,1339324113.0,adsk,0.0,32.78,,,24.198661662882486,outperform,77.76572668112797,120.33648388405933,53.567065018245486
309,2012-08-28 20:58:45,1346201925.0,adsk,0.0,31.23,,,4.075743752831954,outperform,69.36008676789587,129.51824453476695,65.28434301506391
310,2012-11-07 12:09:30,1352308170.0,adsk,0.0,32.41,,,11.565954091846038,outperform,75.75921908893706,128.66326633803936,64.19326499709102
311,2013-02-06 12:50:17,1360173017.0,adsk,5.45,39.06,,,32.913835997648334,outperform,111.82212581344902,140.19408739488384,78.90828981580069
312,2013-05-14 02:47:26,1368514046.0,adsk,36.49,38.9,,,14.522746057073974,outperform,110.95444685466376,153.92558420348192,96.43170079758978
313,2013-04-23 04:44:32,1366706672.0,adt,48.01,43.84,,,0.0,underperform,0.0,146.98528521228215,0.0
314,2013-05-09 13:05:42,1368119142.0,adt,69.94,44.47,,,-1.7959388384269837,underperform,1.4370437956204276,151.7372939578003,3.2329826340474113
315,2004-09-24 17:33:50,1096061630.0,aee,0.804,46.07,,,0.0,underperform,0.0,85.83415463285066,0.0
316,2004-11-02 15:30:15,1099427415.0,aee,0.804,48.01,,,2.328759841064011,outperform,4.210983286303446,87.44974521537324,1.882223445239435
317,2005-03-05 21:55:16,1110077716.0,aee,0.974,51.83,,,2.948503025772803,outperform,12.502713262426738,94.03493022132784,9.554210236653935
318,2005-12-16 06:43:01,1134733381.0,aee,0.863,52.32,,,-2.6912552851126836,underperform,13.566312133709571,99.7887001906625,16.257567418822255
319,2006-01-10 11:29:29,1136910569.0,aee,0.863,51.66,,,-6.4683817869938025,underperform,12.133709572389833,101.80110249520816,18.602091359383635
320,2007-02-20 06:12:12,1171969932.0,aee,0.965,53.51,,,-20.702615805982663,underperform,16.14933796396787,117.46571761697663,36.85195376995053
321,2007-12-15 01:09:10,1197698950.0,aee,1.02,53.77,,,-25.091476813955605,underperform,16.7136965487302,121.71727178150968,41.80517336268581
322,2008-01-23 19:17:07,1201133827.0,aee,1.02,46.34,,,-27.16297218979189,underperform,0.5860646841762603,109.65230585237923,27.74903687396815
323,2009-02-21 00:56:51,1235195811.0,aee,1.02,25.73,,,-21.387410390663263,underperform,-44.15020620794443,66.29590127228548,-22.762795817281166
324,2010-02-18 18:51:00,1266537060.0,aee,1.02,25.625,,,-57.00393349802026,underperform,-44.378120251790754,96.67141469827423,12.625813246229509
325,2010-03-23 07:53:00,1269345180.0,aee,1.02,25.82,,,-63.675090434420284,underperform,-43.95485131321901,102.76085517411046,19.72023912120127
326,2012-04-23 16:14:50,1335212090.0,aee,86.81,31.45,,,-76.96324394968934,underperform,-31.734317343173434,124.65602143506605,45.228926606515905
327,2013-05-15 17:35:45,1368653745.0,aee,94.51,36.37,,,-101.34449520181334,underperform,-21.054916431517263,154.75003582861103,80.28957877029609
328,2007-03-17 16:26:12,1174163172.0,aeo,94.51,29.89,,,0.0,underperform,0.0,112.03317618451767,0.0
329,2007-09-20 19:04:16,1190329456.0,aeo,94.51,25.61,,,-24.556984424985334,underperform,-14.319170291067252,123.50292453061357,10.237814133918082
330,2007-10-13 18:24:50,1192314290.0,aeo,94.51,24.43,,,-31.894909433764063,underperform,-18.266978922716632,127.30097958426308,13.62793051104743
331,2008-01-24 01:42:43,1201156963.0,aeo,94.51,22.64,,,-22.95690258219542,underperform,-24.25560388089662,110.57819987043314,-1.2987012987011985
332,2008-12-08 10:59:42,1228751982.0,aeo,0.054,9.73,,,-35.03880620125038,underperform,-67.44730679156909,75.72490361940547,-32.40850059031871
333,2009-01-12 14:36:10,1231788970.0,aeo,0.054,10.13,,,-31.221227144156664,underperform,-66.10906657745065,72.9472215652438,-34.88783943329398
334,2009-03-07 19:29:00,1236472140.0,aeo,0.054,8.91,,,-23.901274369658466,underperform,-70.19069923051188,60.173663275357846,-46.289424860853416
335,2011-11-17 07:59:18,1321534758.0,aeo,0.054,13.97,,,-51.52891745228187,underperform,-53.261960521913686,110.09159298896348,-1.7330430696318178
336,2012-01-01 20:57:00,1325469420.0,aeo,0.054,15.29,,,-50.986764811819796,underperform,-48.84576781532285,114.43180312170833,2.1409969964969466
337,2012-07-23 18:32:30,1343082750.0,aeo,0.054,20.27,,,-42.632737436031235,underperform,-32.18467714954835,123.73846997313767,10.448060286482889
338,2012-10-14 08:11:53,1350216713.0,aeo,0.054,21.54,,,-45.77158744330771,underperform,-27.93576446972232,132.01521516047328,17.835822973585394
339,2013-03-30 07:41:32,1364643692.0,aeo,0.054,18.7,,,-67.3131442565978,underperform,-37.4372699899632,145.50406703832138,29.875874266634593
340,2013-05-10 12:59:12,1368205152.0,aeo,0.054,19.57,,,-70.40608157516,underperform,-34.52659752425561,152.23010176536332,35.879484050904395
341,2004-08-03 23:58:46,1091591926.0,aep,1.754,31.64,,,0.0,underperform,0.0,84.52089679091709,0.0
342,2004-10-10 13:54:05,1097430845.0,aep,1.739,32.38,,,-1.0369987872170112,underperform,2.3388116308470353,87.37416203022603,3.3758104180640465
343,2005-04-04 22:37:45,1112668665.0,aep,1.435,33.96,,,-1.095857346636473,underperform,7.332490518331227,91.6446119910459,8.4283478649677
344,2007-03-07 02:53:36,1173254016.0,aep,1.342,45.33,,,10.46005630637302,outperform,43.26801517067003,112.2504778418161,32.807958864297014
345,2007-04-10 20:12:53,1176250373.0,aep,1.457,49.34,,,17.779538588462927,outperform,55.94184576485463,116.77602105250787,38.1623071763917
346,2008-01-23 20:30:47,1201138247.0,aep,1.55,43.82,,,8.76161590981473,outperform,38.49557522123894,109.65230585237923,29.733959311424208
347,2011-04-08 04:53:43,1302252823.0,aep,136.63,35.47,,,-28.203256739989087,underperform,12.10493046776232,118.5897380990703,40.30818720775141
348,2011-11-13 10:16:12,1321197372.0,aep,120.73,39.52,,,-7.711332290686553,underperform,24.905183312262967,112.08866828047942,32.61651560294952
349,2012-07-27 00:36:41,1343363801.0,aep,123.75,41.95,,,-17.699658917301164,underperform,32.58533501896335,127.02222461710613,50.28499393626451
350,2013-04-25 05:13:54,1366881234.0,aep,126.19,50.9,,,-13.847386333464499,underperform,60.87231352718078,147.6746571926161,74.71969986064528
351,2003-10-03 17:23:47,1065216227.0,aes,101.18,7.96,,,0.0,underperform,0.0,78.36086720141589,0.0
352,2003-12-15 21:31:38,1071541898.0,aes,29.748,8.39,,,1.3388318491419433,outperform,5.402010050251263,81.54480887574404,4.06317820110932
353,2004-08-04 00:04:30,1091592270.0,aes,15.619,9.66,,,13.507736415378027,outperform,21.356783919597994,84.51144889277374,7.849047504219968
354,2004-10-26 04:29:14,1098779354.0,aes,15.619,11.05,,,29.197682407697975,outperform,38.819095477386945,85.90028991985453,9.621413069688968
355,2004-12-05 09:19:07,1102256347.0,aes,12.944,12.42,,,38.40295036794777,outperform,56.03015075376885,92.17369428707661,17.627200385821084
356,2005-02-18 08:12:43,1108732363.0,aes,10.698,16.48,,,87.80440664862763,outperform,107.03517587939697,93.4302647401498,19.23076923076934
357,2007-02-19 02:26:15,1171869975.0,aes,6.513,22.3,,,130.56068866153774,outperform,180.15075376884423,117.22007226524799,49.59006510730648
358,2007-04-11 05:09:29,1176282569.0,aes,6.513,22.42,,,133.23774648501728,outperform,181.65829145728645,116.30362614533759,48.42054497226918
359,2008-01-23 21:05:49,1201140349.0,aes,5.378,17.9,,,84.94189054750473,outperform,124.87437185929646,109.65230585237923,39.93248131179174
360,2008-04-23 21:50:03,1209001803.0,aes,5.687,17.63,,,76.7995087567084,outperform,121.48241206030148,113.37477772088153,44.68290330359307
361,2011-05-23 09:17:49,1306156669.0,aes,178.11,13.02,,,13.141141636646857,outperform,63.56783919597989,117.87566470994447,50.426697559333036
362,2011-07-24 02:55:42,1311490542.0,aes,178.11,12.68,,,5.345051095342221,outperform,59.2964824120603,120.63767664877244,53.95143131671808
363,2013-05-23 20:50:51,1369356651.0,aes,279.88,12.9,,,-34.6329436474658,underperform,62.060301507537694,154.13053263006768,96.6932451550035
364,2004-02-15 08:22:54,1076851374.0,aet,0.211,77.5,,,0.0,underperform,0.0,88.06385859469472,0.0
365,2004-08-03 20:44:23,1091580263.0,aet,0.193,86.6,,,15.765108963111478,outperform,11.74193548387096,84.52089679091709,-4.023173479240517
366,2004-11-30 04:45:36,1101807936.0,aet,0.178,118.21,,,49.12810961027999,outperform,52.52903225806451,91.05884230615463,3.400922647784522
367,2005-02-04 06:20:07,1107516007.0,aet,0.178,130.85,,,62.88441292814355,outperform,68.83870967741935,93.30744206428547,5.954296749275801
368,2005-04-08 02:12:37,1112940757.0,aet,0.177,76.32,,,-5.921250315797466,underperform,-1.522580645161299,91.93749683349148,4.398669670636167
369,2005-09-23 17:26:49,1127510809.0,aet,0.17,82.71,,,-1.6134348038248305,underperform,6.7225806451612815,95.40487545212176,8.336015448986112
370,2006-01-11 03:31:09,1136968269.0,aet,0.172,92.65,,,3.5844347311481712,outperform,19.5483870967742,102.12233103208405,15.963952365626028
371,2006-05-07 11:34:24,1147016064.0,aet,0.155,37.99,,,-69.25121698834747,underperform,-50.98064516129032,104.15362913291646,18.270571827057154
372,2007-01-25 23:46:33,1169786793.0,aet,0.253,41.1,,,-76.90015262103253,underperform,-46.96774193548387,114.42349441479959,29.932410685548668
373,2007-02-20 08:05:18,1171976718.0,aet,0.253,45.61,,,-74.53536274316403,underperform,-41.148387096774194,117.46571761697663,33.386975646389836
374,2007-04-06 18:34:03,1175898843.0,aet,0.272,45.0,,,-73.70246166305007,underperform,-41.935483870967744,116.03908499732218,31.76697779208233
375,2008-01-23 22:12:23,1201144343.0,aet,0.31,54.11,,,-54.69518222812863,underperform,-30.180645161290325,109.65230585237923,24.514537066838304
376,2008-02-22 22:13:00,1203736380.0,aet,0.31,50.13,,,-61.47212087862641,underperform,-35.31612903225806,111.09783426832043,26.155991846368348
377,2008-11-01 10:58:06,1225551486.0,aet,0.389,24.87,,,-55.83326669913561,underperform,-67.90967741935484,77.42890533472631,-12.076410720219224
378,2009-10-02 08:48:44,1254487724.0,aet,0.389,27.58,,,-63.76919546912799,underperform,-64.41290322580645,87.49698470609033,-0.6437077566784493
379,2009-10-15 09:39:45,1255613985.0,aet,0.389,26.03,,,-72.7748815543119,underperform,-66.41290322580645,93.66646219373489,6.361978328505454
380,2012-12-19 21:05:07,1355969107.0,aet,43.0,46.0,,,-91.5261490049678,underperform,-40.64516129032258,132.8716196673039,50.88098771464523
381,2013-06-05 05:12:09,1370423529.0,aet,63.37,59.36,,,-94.00807876157265,underperform,-23.406451612903226,150.23837569245256,70.60162714866942
382,2003-10-03 17:29:50,1065216590.0,afl,0.173,33.43,,,0.0,underperform,0.0,78.36086720141589,0.0
383,2003-12-07 12:26:30,1070817990.0,afl,0.206,35.47,,,2.039125119261602,outperform,6.102303320370922,81.54480887574404,4.06317820110932
384,2004-06-27 21:50:24,1088387424.0,afl,0.203,40.4,,,8.889083004836856,outperform,20.849536344600654,87.73318215967551,11.960453339763799
385,2004-08-29 05:10:22,1093770622.0,afl,0.226,39.99,,,10.881834288953625,outperform,19.62309303021239,85.21059335538583,8.741258741258767
386,2005-01-25 00:35:34,1106631334.0,afl,0.189,39.58,,,2.6382701643410815,outperform,18.396649715824108,90.70927007484858,15.758379551483026
387,2005-03-17 18:20:48,1111101648.0,afl,0.189,38.22,,,-3.877484496792036,underperform,14.328447502243492,92.6271933979602,18.205931999035528
388,2005-04-06 19:09:19,1112828959.0,afl,0.189,37.0,,,-7.237535381779237,underperform,10.679030810649119,92.40044384251844,17.916566192428355
389,2005-08-28 22:41:53,1125283313.0,afl,0.162,43.93,,,10.032015185862065,outperform,31.40891414896799,95.11199060967617,21.376898963105926
390,2006-02-02 01:16:50,1138861010.0,afl,0.212,47.17,,,13.213178046024876,outperform,41.10080765779241,100.21385560711578,27.887629611767533
391,2006-05-28 02:32:55,1148797975.0,afl,0.185,46.78,,,10.696187470610482,outperform,39.93419084654503,101.27202019917745,29.238003375934547
392,2007-02-20 18:32:53,1172014373.0,afl,0.171,48.45,,,-4.973840872321553,underperform,44.92970385880946,117.46571761697663,49.903544731131014
393,2007-04-08 10:16:28,1176041788.0,afl,0.171,47.92,,,-5.305324710257352,underperform,43.34430152557584,116.48313621006231,48.64962623583319
394,2008-01-23 12:52:38,1201110758.0,afl,0.172,61.31,,,43.465664066610906,outperform,83.39814537840265,109.65230585237923,39.93248131179174
395,2009-01-29 12:02:15,1233248535.0,afl,0.241,25.06,,,-15.548604489469108,underperform,-25.037391564463064,70.92537136255476,-9.488787074993956
396,2011-12-30 09:10:57,1325254257.0,afl,33.03,43.27,,,-15.87929815810094,underperform,29.434639545318586,113.86926174892479,45.313937703419526
397,2012-07-17 03:10:14,1342509014.0,afl,30.49,43.2,,,-30.167773113369833,underperform,29.225246784325464,124.90175265035941,59.3930198976953
398,2013-05-07 11:42:45,1367941365.0,afl,27.57,55.61,,,-26.95734602146014,underperform,66.34759198324858,151.4754257636491,93.30493800470872
399,2003-11-17 22:46:03,1069127163.0,agn,0.739,76.65,,,0.0,underperform,0.0,79.52295867305493,0.0
400,2004-06-19 14:49:29,1087670969.0,agn,0.695,91.42,,,9.72919016363379,outperform,19.26940639269406,87.1096208822106,9.540216229060269
401,2004-08-10 02:33:38,1092119618.0,agn,0.637,69.32,,,-14.089501870883641,underperform,-9.562948467058071,83.1226078656929,4.526553403825569
402,2004-11-02 14:09:49,1099422589.0,agn,0.637,72.5,,,-15.382142545206236,underperform,-5.414220482713641,87.44974521537324,9.967922062492596
403,2005-03-10 01:40:57,1110436857.0,agn,0.522,75.47,,,-19.85953163312753,underperform,-1.5394651011089455,94.09161761018824,18.320066532018586
404,2005-04-04 23:20:33,1112671233.0,agn,0.522,69.07,,,-25.132067002287354,underperform,-9.889106327462507,91.6446119910459,15.242960674824847
405,2005-08-29 12:42:47,1125333767.0,agn,0.51,92.83,,,1.4107069522966924,outperform,21.10893672537507,95.18757379482345,19.698229773078378
406,2006-06-21 09:29:01,1150896541.0,agn,0.47,104.14,,,10.677197027945077,outperform,35.86431833007174,99.55250273707733,25.187121302126663
407,2007-02-20 16:30:00,1172007000.0,agn,0.544,113.32,,,0.12787310122603657,outperform,47.840834964122614,117.46571761697663,47.71296186289658
408,2007-04-06 22:28:10,1175912890.0,agn,0.544,113.52,,,2.1827877464463867,outperform,48.10176125244617,116.03908499732218,45.91897350599978
409,2008-01-23 23:06:53,1201147613.0,agn,0.449,65.01,,,-53.07351839197865,underperform,-15.185909980430528,109.65230585237923,37.88760841154812
410,2008-02-16 18:44:49,1203205489.0,agn,0.436,63.89,,,-57.12470204237516,underperform,-16.647097195042406,111.71194764764184,40.477604847332756
411,2008-05-17 08:24:31,1211027071.0,agn,0.429,54.11,,,-75.1352747185382,underperform,-29.406392694063932,115.88791862702764,45.72888202447427
412,2012-08-11 08:06:33,1344686793.0,agn,28.52,85.61,,,-50.13133167015695,underperform,11.689497716894968,128.68471127786003,61.82082938705192
413,2012-08-22 22:58:41,1345690721.0,agn,28.52,85.43,,,-51.89810143246526,underperform,11.454664057403784,129.9029521918009,63.35276548986904
414,2013-04-22 02:49:52,1366613392.0,agn,26.63,113.74,,,-34.558934290212946,underperform,48.38878016960207,145.48543536317723,82.94771445981502
415,2013-05-12 05:08:18,1368349698.0,agn,40.37,104.18,,,-54.892913578999334,underperform,35.916503587736464,151.7372939578003,90.8094171667358
416,2004-02-15 09:40:39,1076856039.0,aig,1.15,74.72,,,0.0,underperform,0.0,88.06385859469472,0.0
417,2004-08-18 11:50:54,1092844254.0,aig,1.173,68.32,,,-4.391938536706635,underperform,-8.565310492505361,84.38862621690949,-4.173371955798726
418,2005-01-18 04:07:03,1106039223.0,aig,1.162,66.14,,,-16.76127298377835,underperform,-11.482869379014987,92.7122244812508,5.278403604763365
419,2005-04-28 12:07:20,1114704440.0,aig,1.162,51.85,,,-31.637534123747663,underperform,-30.607601713062095,88.97085681646179,1.0299324106855672
420,2006-01-07 18:38:22,1136677102.0,aig,1.294,70.11,,,-20.331270861059064,underperform,-6.169700214132762,100.5350841439917,14.161570646926302
421,2006-06-17 17:06:59,1150578419.0,aig,1.384,59.87,,,-31.06398350573533,underperform,-19.87419700214133,97.91801635826798,11.189786503594
422,2007-01-23 22:00:19,1169607619.0,aig,1.384,69.8,,,-37.010502406782365,underperform,-6.584582441113493,114.85809772939635,30.425919965668875
423,2007-03-15 06:01:57,1173952917.0,aig,1.687,67.0,,,-37.210175392488466,underperform,-10.331905781584581,111.73389993754192,26.87826961090388
424,2007-05-04 05:36:10,1178271370.0,aig,1.687,70.65,,,-43.844169827198215,underperform,-5.447002141327614,121.87788604994762,38.3971676858706
425,2007-06-05 04:27:22,1181032042.0,aig,1.614,72.55,,,-43.65087658661207,underperform,-2.904175588865099,123.94697574335368,40.74670099774697
426,2007-07-06 07:35:21,1183721721.0,aig,1.614,70.27,,,-46.841738463514176,underperform,-5.955567451820133,124.06979841921803,40.886171011694046
427,2008-01-23 16:02:26,1201122146.0,aig,1.918,52.07,,,-54.827706231720526,underperform,-30.313169164882225,109.65230585237923,24.514537066838304
428,2008-05-23 12:57:40,1211561860.0,aig,2.282,37.81,,,-78.06420370341016,underperform,-49.397751605995715,113.30864243387768,28.666452097414446
429,2008-09-21 02:42:52,1221979372.0,aig,2.411,3.85,,,-107.76056344701719,underperform,-94.84743040685225,99.43566181533038,12.91313304016494
430,2008-10-27 11:48:40,1225122520.0,aig,2.411,1.7,,,-76.90935355794139,underperform,-97.72483940042827,69.73293857656837,-20.815485842486883
431,2008-12-17 11:42:57,1229532177.0,aig,3.273,1.8,,,-83.56890579100359,underperform,-97.59100642398288,75.71545572126205,-14.02210063297929
432,2008-12-19 05:47:27,1229683647.0,aig,3.273,1.67,,,-81.77958000251324,underperform,-97.76498929336188,73.98649036101858,-15.98540929084864
433,2009-01-06 14:34:51,1231270491.0,aig,3.273,1.66,,,-86.81388380224985,underperform,-97.77837259100643,78.40810669213298,-10.964488788756576
434,2010-01-05 22:17:53,1262747873.0,aig,3.273,29.33,,,-73.2131546565472,underperform,-60.74678800856531,99.04222209146968,12.466366647981895
435,2011-04-29 00:43:45,1304052225.0,aig,95.52,31.8,,,-95.72291551599147,underperform,-57.441113490364025,121.77629059804426,38.28180202562745
436,2011-09-02 15:22:28,1314991348.0,aig,85.55,24.08,,,-87.81270432701209,underperform,-67.77301927194861,105.711578504408,20.03968505506348
437,2011-11-03 02:27:12,1320301632.0,aig,76.86,24.19,,,-96.88289593272431,underperform,-67.62580299785867,113.82878354577322,29.257092934865643
438,2011-11-04 17:31:20,1320442280.0,aig,76.86,23.75,,,-96.68444455805901,underperform,-68.21466809421841,113.13544228203699,28.469776463840603
439,2012-01-02 19:39:36,1325551176.0,aig,81.27,23.2,,,-98.25380700271774,underperform,-68.95074946466809,113.86926174892479,29.303057538049636
440,2012-03-10 07:53:56,1331384036.0,aig,66.35,28.25,,,-101.99403178236648,underperform,-62.19218415417559,123.11490140806059,39.80184762819088
441,2012-07-01 20:48:59,1341190139.0,aig,74.18,32.09,,,-95.1706541895957,underperform,-57.05299785867237,121.63173756557073,38.11765633092332
442,2012-07-13 10:02:58,1342188178.0,aig,74.18,30.47,,,-100.4175063170369,underperform,-59.2210920770878,124.34301057704818,41.1964142399491
443,2012-11-12 11:30:45,1352737845.0,aig,71.9,32.17,,,-101.52670468678502,underperform,-56.945931477516055,127.3234076741269,44.58077320926897
444,2013-01-30 10:56:28,1359561388.0,aig,71.9,37.82,,,-107.43236182234307,underperform,-49.38436830835118,139.1831615199141,58.04799351399189
445,2013-04-22 02:32:25,1366612345.0,aig,48.99,38.88,,,-113.17021387961155,underperform,-47.96573875802997,145.48543536317723,65.20447512158158
446,2013-05-11 13:26:32,1368293192.0,aig,45.01,44.18,,,-113.66185249300358,underperform,-40.87259100642398,152.16489090235876,72.78926148657959
